,,"Life expectancy at birth (years)","Life expectancy at age 60 (years)"
"Yemen","2019","68.9","18.7"
"Yemen","2015","69.6","18.9"
"Yemen","2010","69.6","18.7"
"Yemen","2000","64.7","17.9"
"Zambia","2019","65.4","18.0"
"Zambia","2015","63.0","17.7"
"Zambia","2010","59.1","17.1"
"Zambia","2000","45.2","14.7"
"Zimbabwe","2019","63.6","17.0"
"Zimbabwe","2015","61.0","16.5"
"Zimbabwe","2010","53.2","15.4"
"Zimbabwe","2000","48.1","17.1"
